,date,covid,coronavirus,falta_de_ar,febre,tosse,perda_paladar,perda_olfato,new_confirmed,new_deaths,new_confirmed_n,new_deaths_n
0,2020-01-01,0,0,15,29,21,0,0,0,0,0.0,0.0
1,2020-01-02,0,0,19,29,22,0,0,0,0,0.0,0.0
2,2020-01-03,0,0,9,32,26,5,0,0,0,0.0,0.0
3,2020-01-04,0,0,19,36,23,0,0,0,0,0.0,0.0
4,2020-01-05,0,0,17,30,23,0,0,0,0,0.0,0.0
5,2020-01-06,0,0,19,29,22,0,0,0,0,0.0,0.0
6,2020-01-07,0,0,21,27,20,0,0,0,0,0.0,0.0
7,2020-01-08,0,0,11,32,18,5,0,0,0,0.0,0.0
8,2020-01-09,0,0,14,26,18,0,0,0,0,0.0,0.0
9,2020-01-10,0,0,21,30,17,0,0,0,0,0.0,0.0
10,2020-01-11,0,0,20,33,25,0,4,0,0,0.0,0.0
11,2020-01-12,0,0,22,30,27,0,0,0,0,0.0,0.0
12,2020-01-13,0,0,21,30,16,0,0,0,0,0.0,0.0
13,2020-01-14,0,0,20,32,21,8,3,0,0,0.0,0.0
14,2020-01-15,0,0,18,32,19,0,0,0,0,0.0,0.0
15,2020-01-16,0,0,12,37,23,0,3,0,0,0.0,0.0
16,2020-01-17,0,0,10,31,10,0,0,0,0,0.0,0.0
17,2020-01-18,0,0,13,35,22,0,0,0,0,0.0,0.0
18,2020-01-19,0,0,17,30,21,0,0,0,0,0.0,0.0
19,2020-01-20,0,0,19,32,17,5,0,0,0,0.0,0.0
20,2020-01-21,0,1,15,51,16,0,3,0,0,0.0,0.0
21,2020-01-22,0,4,10,48,16,0,0,0,0,0.0,0.0
22,2020-01-23,0,5,17,32,16,4,0,0,0,0.0,0.0
23,2020-01-24,0,4,20,40,17,5,0,0,0,0.0,0.0
24,2020-01-25,0,5,9,36,17,0,0,0,0,0.0,0.0
25,2020-01-26,0,6,21,33,19,0,4,0,0,0.0,0.0
26,2020-01-27,0,7,21,40,15,0,0,0,0,0.0,0.0
27,2020-01-28,0,15,17,35,16,0,0,0,0,0.0,0.0
28,2020-01-29,0,19,16,34,18,5,3,0,0,0.0,0.0
29,2020-01-30,0,16,18,36,17,9,0,0,0,0.0,0.0
30,2020-01-31,0,13,14,31,18,0,0,0,0,0.0,0.0
31,2020-02-01,0,8,20,25,19,0,0,0,0,0.0,0.0
32,2020-02-02,0,6,18,32,22,6,0,0,0,0.0,0.0
33,2020-02-03,0,5,17,31,20,0,0,0,0,0.0,0.0
34,2020-02-04,0,4,12,28,18,0,0,0,0,0.0,0.0
35,2020-02-05,0,4,14,30,18,0,0,0,0,0.0,0.0
36,2020-02-06,0,4,16,28,18,0,3,0,0,0.0,0.0
37,2020-02-07,0,4,15,33,15,0,0,0,0,0.0,0.0
38,2020-02-08,0,3,18,38,23,6,0,0,0,0.0,0.0
39,2020-02-09,0,4,13,32,24,0,0,0,0,0.0,0.0
40,2020-02-10,0,3,14,39,13,0,0,0,0,0.0,0.0
41,2020-02-11,0,3,20,35,21,4,0,0,0,0.0,0.0
42,2020-02-12,0,3,14,35,21,0,0,0,0,0.0,0.0
43,2020-02-13,0,3,16,31,21,0,0,0,0,0.0,0.0
44,2020-02-14,0,2,13,41,19,0,0,0,0,0.0,0.0
45,2020-02-15,0,2,22,47,25,0,0,0,0,0.0,0.0
46,2020-02-16,0,2,14,52,24,6,0,0,0,0.0,0.0
47,2020-02-17,0,2,17,40,20,0,3,0,0,0.0,0.0
48,2020-02-18,0,2,21,43,21,0,0,0,0,0.0,0.0
49,2020-02-19,0,2,12,43,20,0,0,0,0,0.0,0.0
50,2020-02-20,0,1,13,34,21,4,0,0,0,0.0,0.0
51,2020-02-21,0,1,18,37,23,0,0,0,0,0.0,0.0
52,2020-02-22,0,2,12,41,32,0,0,0,0,0.0,0.0
53,2020-02-23,0,2,13,35,33,0,0,0,0,0.0,0.0
54,2020-02-24,1,3,14,37,23,0,0,0,0,0.0,0.0
55,2020-02-25,1,6,20,37,33,0,0,1,0,0.0011139703015517607,0.0
56,2020-02-26,3,25,19,38,31,0,0,0,0,0.0,0.0
57,2020-02-27,2,18,24,44,37,0,3,0,0,0.0,0.0
58,2020-02-28,2,17,17,41,30,9,0,1,0,0.0011139703015517607,0.0
59,2020-02-29,2,13,24,49,39,5,4,0,0,0.0,0.0
60,2020-03-01,2,9,24,43,35,0,8,0,0,0.0,0.0
61,2020-03-02,1,9,18,40,30,0,3,0,0,0.0,0.0
62,2020-03-03,1,7,15,41,29,0,0,0,0,0.0,0.0
63,2020-03-04,1,7,17,37,29,0,0,1,0,0.0011139703015517607,0.0
64,2020-03-05,1,8,15,42,30,0,0,5,0,0.0055698515077588035,0.0
65,2020-03-06,1,9,16,36,35,0,0,6,0,0.006683821809310564,0.0
66,2020-03-07,1,8,15,50,37,0,0,5,0,0.0055698515077588035,0.0
67,2020-03-08,2,8,21,52,37,5,4,6,0,0.006683821809310564,0.0
68,2020-03-09,2,10,19,43,31,4,0,0,0,0.0,0.0
69,2020-03-10,2,11,15,47,32,4,0,4,0,0.004455881206207043,0.0
70,2020-03-11,4,15,18,41,33,0,0,14,0,0.01559558422172465,0.0
71,2020-03-12,11,44,24,55,42,4,0,46,0,0.05124263387138099,0.0
72,2020-03-13,15,58,25,52,45,0,0,7,0,0.007797792110862325,0.0
73,2020-03-14,13,44,25,62,51,0,0,40,0,0.04455881206207043,0.0
74,2020-03-15,14,45,29,60,48,5,0,19,0,0.021165435729483453,0.0
75,2020-03-16,30,73,43,74,60,4,3,125,0,0.1392462876939701,0.0
76,2020-03-17,41,89,56,79,65,0,3,47,1,0.05235660417293275,0.06345177664974619
77,2020-03-18,51,89,52,87,78,0,3,187,2,0.20831244639017926,0.12690355329949238
78,2020-03-19,57,96,68,80,84,0,3,128,4,0.14258819859862537,0.25380710659898476
79,2020-03-20,63,92,71,87,75,8,3,288,4,0.3208234468469071,0.25380710659898476
80,2020-03-21,71,100,79,100,100,5,7,202,7,0.22502200091345567,0.4441624365482233
81,2020-03-22,72,96,100,90,85,0,11,462,7,0.5146542793169134,0.4441624365482233
82,2020-03-23,71,79,83,86,74,31,32,358,9,0.39880136795553034,0.5710659898477157
83,2020-03-24,61,66,79,79,72,50,22,303,13,0.3375330013701835,0.8248730964467005
84,2020-03-25,64,59,58,64,57,14,13,310,12,0.34533079348104584,0.7614213197969543
85,2020-03-26,55,56,57,67,58,9,7,422,18,0.470095467254843,1.1421319796954315
86,2020-03-27,56,55,59,58,51,8,15,489,16,0.544731477458811,1.015228426395939
87,2020-03-28,55,54,67,64,55,25,25,477,22,0.5313638338401898,1.395939086294416
88,2020-03-29,54,50,74,57,43,15,18,355,24,0.39545945705087504,1.5228426395939085
89,2020-03-30,51,43,65,55,34,16,20,352,27,0.39211754614621974,1.7131979695431472
90,2020-03-31,48,36,61,47,38,19,5,1164,36,1.2966614310062494,2.284263959390863
91,2020-04-01,49,36,59,45,36,16,11,1107,42,1.2331651238177992,2.6649746192893398
92,2020-04-02,62,39,53,50,37,20,18,1167,61,1.3000033419109047,3.8705583756345177
93,2020-04-03,59,38,63,41,39,9,13,1114,60,1.2409629159286615,3.807106598984771
94,2020-04-04,57,36,48,58,37,25,11,1169,80,1.3022312825140083,5.0761421319796955
95,2020-04-05,57,36,58,54,34,26,11,1040,51,1.1585291136138312,3.2360406091370555
96,2020-04-06,62,60,45,45,28,11,14,840,73,0.935735053303479,4.631979695431472
97,2020-04-07,52,54,40,47,29,15,16,1821,122,2.0285399191257563,7.741116751269035
98,2020-04-08,57,56,39,49,34,20,17,2173,135,2.420657465271976,8.565989847715736
99,2020-04-09,51,73,40,46,22,12,6,1921,133,2.139936949280932,8.439086294416244
100,2020-04-10,55,57,41,50,35,34,14,1761,114,1.9617017010326505,7.233502538071066
101,2020-04-11,52,33,42,48,27,19,25,1054,68,1.1741246978355557,4.314720812182741
102,2020-04-12,53,29,41,46,26,31,15,1465,96,1.6319664917733294,6.091370558375634
103,2020-04-13,62,50,32,41,28,31,29,1401,113,1.5606723924740167,7.17005076142132
104,2020-04-14,61,29,45,48,25,31,29,1918,207,2.136595038376277,13.134517766497462
105,2020-04-15,62,26,39,49,24,60,23,3243,203,3.61260568793236,12.880710659898476
106,2020-04-16,58,25,44,44,26,36,52,2083,202,2.3204001381323174,12.81725888324873
107,2020-04-17,61,24,35,50,24,49,39,3296,211,3.6716461139146035,13.388324873096446
108,2020-04-18,56,24,40,54,25,34,45,2778,202,3.0946094977107914,12.81725888324873
109,2020-04-19,56,24,38,45,30,100,55,1930,116,2.1499626819948983,7.360406091370558
110,2020-04-20,55,21,37,46,32,63,29,1816,107,2.0229700676179974,6.789340101522842
111,2020-04-21,57,21,49,50,32,40,68,2723,174,3.0333411311254443,11.040609137055837
112,2020-04-22,66,20,35,49,31,55,31,2779,168,3.095723468012343,10.659898477157359
113,2020-04-23,64,21,49,49,26,39,49,3873,409,4.314406977909969,25.95177664974619
114,2020-04-24,55,19,39,52,27,32,47,3913,373,4.358965789972039,23.667512690355327
115,2020-04-25,56,42,46,57,28,67,70,5297,352,5.900700687319676,22.335025380710658
116,2020-04-26,58,47,52,53,30,67,79,3715,227,4.138399670264791,14.403553299492385
117,2020-04-27,74,23,57,51,32,58,43,4145,305,4.617406899932048,19.35279187817259
118,2020-04-28,72,20,45,62,28,61,37,6234,486,6.944490859873676,30.83756345177665
119,2020-04-29,85,23,38,55,23,59,66,6114,442,6.810814423687465,28.045685279187815
120,2020-04-30,84,22,34,53,30,95,52,7412,446,8.25674787510165,28.2994923857868
121,2020-05-01,81,22,40,56,28,67,81,5456,458,6.0778219652664065,29.060913705583754
122,2020-05-02,74,22,49,54,37,77,56,4997,372,5.566509596854148,23.60406091370558
123,2020-05-03,72,22,39,51,33,90,63,4237,263,4.71989216767481,16.687817258883246
124,2020-05-04,74,19,38,43,26,39,51,6961,308,7.754347269101807,19.543147208121827
125,2020-05-05,72,19,41,44,32,62,61,7635,591,8.505163252347693,37.5
126,2020-05-06,75,20,49,47,27,76,61,10545,625,11.746816829863317,39.65736040609137
127,2020-05-07,81,20,39,51,22,59,26,9732,676,10.841158974701735,42.89340101522842
128,2020-05-08,78,19,40,41,19,70,57,10404,754,11.589747017344518,47.84263959390863
129,2020-05-09,77,20,37,40,30,95,73,10155,668,11.31236841225813,42.38578680203045
130,2020-05-10,73,20,43,47,26,78,100,6261,477,6.974568058015574,30.26649746192893
131,2020-05-11,85,19,33,47,25,67,66,6224,487,6.9333511568581585,30.901015228426395
132,2020-05-12,79,18,42,47,29,69,31,9612,844,10.707482538515524,53.55329949238578
133,2020-05-13,80,17,39,49,21,50,62,11693,778,13.025654736044737,49.36548223350253
134,2020-05-14,79,17,35,48,21,66,51,14134,789,15.744856242132586,50.06345177664974
135,2020-05-15,74,16,40,39,26,79,29,15447,913,17.207499248070047,57.93147208121827
136,2020-05-16,76,17,43,42,20,71,55,14059,719,15.661308469516204,45.62182741116751
137,2020-05-17,100,23,34,54,23,64,63,7664,499,8.537468391092695,31.662436548223347
138,2020-05-18,87,18,33,47,25,54,68,14559,724,16.218293620292084,45.93908629441624
139,2020-05-19,82,17,40,47,21,58,40,17490,1148,19.483340574140296,72.84263959390863
140,2020-05-20,79,17,32,46,24,76,52,20153,985,22.449843487172632,62.49999999999999
141,2020-05-21,78,16,30,46,21,75,40,17898,1051,19.93784045717341,66.68781725888324
142,2020-05-22,74,15,26,45,22,52,32,22115,1039,24.635453218817187,65.92639593908629
143,2020-05-23,68,15,34,40,23,47,41,17004,1048,18.941951007586137,66.497461928934
144,2020-05-24,69,15,35,38,19,58,32,14471,667,16.120264233755528,42.32233502538071
145,2020-05-25,73,14,33,37,21,64,38,12807,727,14.2666176519734,46.12944162436548
146,2020-05-26,68,14,32,41,20,42,34,16327,1052,18.187793113435596,66.75126903553299
147,2020-05-27,72,14,28,41,20,44,24,20200,1063,22.502200091345568,67.4492385786802
148,2020-05-28,69,13,32,36,17,43,40,28337,1190,31.566576435072243,75.50761421319797
149,2020-05-29,67,13,28,42,19,50,28,26890,1137,29.954661408726846,72.14467005076142
150,2020-05-30,66,13,38,42,22,59,44,32320,863,36.00352014615291,54.75888324873096
151,2020-05-31,65,13,40,40,19,51,30,13181,472,14.683242544753758,29.949238578680202
152,2020-06-01,67,13,21,43,22,58,31,14962,738,16.667223651817444,46.827411167512686
153,2020-06-02,67,12,27,36,19,27,39,31907,1368,35.54345041161203,86.80203045685279
154,2020-06-03,68,11,33,37,19,29,31,26085,1194,29.057915315977677,75.76142131979695
155,2020-06-04,77,12,29,39,17,47,29,31952,1485,35.59357907518186,94.2258883248731
156,2020-06-05,73,12,26,36,17,53,25,32103,1101,35.76178859071617,69.86040609137055
157,2020-06-06,74,13,34,34,22,24,39,23790,801,26.50135347391639,50.824873096446694
158,2020-06-07,70,13,39,41,21,60,70,17987,476,20.03698381401152,30.203045685279186
159,2020-06-08,75,12,26,38,15,42,34,17337,863,19.312903118002875,54.75888324873096
160,2020-06-09,75,12,32,43,16,57,18,31700,1193,35.312858559190815,75.69796954314721
161,2020-06-10,65,10,26,41,19,38,42,33790,1238,37.64105648943399,78.55329949238578
162,2020-06-11,70,11,33,41,17,40,33,28686,1268,31.955352070313808,80.45685279187816
163,2020-06-12,65,10,26,37,18,43,40,24288,843,27.056110684089163,53.48984771573604
164,2020-06-13,70,11,31,42,20,35,58,21098,857,23.502545422139047,54.378172588832484
165,2020-06-14,72,12,32,33,19,46,52,16925,634,18.85394735376355,40.22842639593908
166,2020-06-15,74,10,21,36,21,47,31,24581,764,27.38250398244383,48.47715736040609
167,2020-06-16,73,10,28,37,19,41,22,37019,1332,41.23806659314463,84.51776649746192
168,2020-06-17,72,10,31,42,20,55,49,30925,1185,34.4495315754882,75.19035532994923
169,2020-06-18,70,10,26,41,23,43,35,25120,1239,27.982933974980227,78.61675126903553
170,2020-06-19,72,10,20,40,19,58,57,56112,1172,62.507101560672396,74.36548223350253
171,2020-06-20,73,11,30,41,21,45,26,28876,982,32.16700642760864,62.30964467005076
172,2020-06-21,85,11,31,48,19,16,38,16570,609,18.458487896712676,38.64213197969543
173,2020-06-22,89,11,28,36,19,36,41,26509,735,29.530238723835623,46.63705583756345
174,2020-06-23,80,10,31,46,15,32,38,39566,1407,44.075348951196965,89.27664974619289
175,2020-06-24,79,9,30,38,19,20,45,41042,1104,45.71956911628736,70.05076142131979
176,2020-06-25,73,9,25,39,17,66,43,41722,1180,46.47706892134256,74.8730964467005
177,2020-06-26,73,9,28,37,19,50,21,44885,993,50.00055698515078,63.00761421319797
178,2020-06-27,70,9,26,34,20,35,29,36920,1031,41.12778353329101,65.41878172588832
179,2020-06-28,69,9,28,35,20,69,54,32850,583,36.593924405975336,36.992385786802025
180,2020-06-29,77,9,36,36,21,56,35,21582,731,24.0417070480901,46.38324873096446
181,2020-06-30,70,9,28,38,20,36,35,39681,1318,44.20345553587541,83.62944162436548
182,2020-07-01,64,9,26,36,20,40,38,46825,1086,52.161659370161196,68.90862944162436
183,2020-07-02,66,8,30,30,21,20,30,44401,1259,49.46139535919973,79.88578680203045
184,2020-07-03,67,9,19,33,19,30,60,42854,1213,47.73808330269915,76.96700507614213
185,2020-07-04,64,9,23,32,22,67,38,33297,1061,37.09186913076898,67.32233502538071
186,2020-07-05,64,9,27,34,20,42,46,25648,555,28.57111029419956,35.21573604060914
187,2020-07-06,71,9,28,31,21,43,26,24458,686,27.245485635352964,43.52791878172589
188,2020-07-07,90,13,24,45,20,47,12,46694,1301,52.01572926065791,82.55076142131979
189,2020-07-08,73,8,24,43,19,45,33,45252,1174,50.40938408582028,74.49238578680203
190,2020-07-09,69,7,25,38,19,41,42,42962,1221,47.858392095266744,77.4746192893401
191,2020-07-10,65,8,26,35,22,53,29,44311,1299,49.36113803206007,82.4238578680203
192,2020-07-11,69,8,27,35,23,69,55,34947,932,38.92992012832938,59.137055837563445
193,2020-07-12,61,8,26,39,18,49,56,23658,617,26.354309394111556,39.149746192893396
194,2020-07-13,76,9,33,35,18,54,36,22893,835,25.50212211342446,52.982233502538065
195,2020-07-14,74,8,23,33,24,24,24,42922,1294,47.81383328320467,82.10659898477157
196,2020-07-15,67,7,20,29,16,25,24,40142,1278,44.716995844890775,81.09137055837563
197,2020-07-16,68,6,25,32,19,42,22,43683,1300,48.661564682685565,82.48730964467005
198,2020-07-17,68,7,26,32,22,40,33,34618,1124,38.56342389911885,71.31979695431471
199,2020-07-18,63,7,23,36,19,49,35,25726,844,28.657999977720596,53.55329949238578
200,2020-07-19,61,7,26,41,26,28,13,23439,708,26.110349898071718,44.9238578680203
201,2020-07-20,77,7,25,34,15,47,34,22753,768,25.34616627120721,48.73096446700507
202,2020-07-21,67,6,23,32,23,34,37,46932,1317,52.280854192427235,83.56598984771573
203,2020-07-22,65,6,21,38,18,29,43,66150,1296,73.68913544764897,82.23350253807106
204,2020-07-23,64,6,26,41,21,33,24,57326,1313,63.85946150675623,83.31218274111674
205,2020-07-24,63,6,28,35,22,31,29,56903,1165,63.38825206919984,73.92131979695431
206,2020-07-25,59,6,25,37,26,38,44,47535,1099,52.95257828426295,69.73350253807106
207,2020-07-26,56,6,23,30,18,49,28,21046,581,23.444618966458357,36.86548223350253
208,2020-07-27,66,6,22,33,17,50,22,29638,685,33.015851797391086,43.46446700507614
209,2020-07-28,64,6,27,36,21,46,21,54004,1235,60.158852165001285,78.36294416243655
210,2020-07-29,64,5,26,30,19,24,30,55451,1222,61.770767191346685,77.53807106598984
211,2020-07-30,57,5,28,28,19,50,27,58055,1202,64.67154585658747,76.26903553299492
212,2020-07-31,55,5,17,30,20,26,29,53264,1266,59.334514141852985,80.32994923857868
213,2020-08-01,59,5,28,32,22,26,32,41541,941,46.275440296761694,59.70812182741116
214,2020-08-02,57,5,18,32,23,27,20,24066,525,26.80880927714467,33.31218274111675
215,2020-08-03,60,5,27,31,17,34,31,20106,601,22.3974868829997,38.13451776649746
216,2020-08-04,62,5,20,30,15,41,46,56282,1358,62.6964765119362,86.16751269035532
217,2020-08-05,57,5,15,32,16,25,30,56138,1367,62.53606478851274,86.73857868020303
218,2020-08-06,56,5,18,34,15,17,31,54020,1225,60.17667568982611,77.72842639593908
219,2020-08-07,55,5,25,24,26,45,26,48966,1086,54.546669785783514,68.90862944162436
220,2020-08-08,57,5,16,31,18,47,27,46827,818,52.1638873107643,51.90355329949238
221,2020-08-09,55,5,20,26,17,17,29,22730,578,25.320544954271522,36.6751269035533
222,2020-08-10,61,5,27,32,15,42,34,24946,783,27.78910314251022,49.68274111675127
223,2020-08-11,62,5,19,34,18,16,27,50929,1200,56.73339348772962,76.14213197969542
224,2020-08-12,58,4,21,37,20,16,17,56105,1152,62.49930376856153,73.09644670050761
225,2020-08-13,57,4,17,31,18,31,11,60713,1274,67.63247891811204,80.83756345177665
226,2020-08-14,54,4,20,32,15,13,12,49279,1007,54.89534249016921,63.89593908629441
227,2020-08-15,48,4,18,29,19,15,22,37009,722,41.226926890129114,45.81218274111675
